// front positions//elevarm
//elevarm,cone,front,stow
//time,1000
//elevarm,cone,front,ground
//time,1000
//elevarm,cone,front,snake
//time,1000
//elevarm,cone,front,mid
//time,1000
//elevarm,cone,front,player
//time,1000
//elevarm,cone,front,high
//time,2000
// back positions
//elevarm,cone,back,stow
//time,1000
//elevarm,cone,back,ground
//time,1000
//elevarm,cone,back,snake
//time,1000
//elevarm,cone,back,mid
//time,1000
//elevarm,cone,back,player
//time,1000
//elevarm,cone,back,high
//time,2000
// front-back tests
elevarm,cone,back,stow
elevarm,cone,front,ground
time,1000
elevarm,cone,front,stow
elevarm,cone,back,ground
time,1000
elevarm,cone,back,stow
elevarm,cone,front,snake
time,1000
elevarm,cone,front,stow
elevarm,cone,back,snake
time,1000
elevarm,cone,back,stow
elevarm,cone,front,mid
time,1000
elevarm,cone,front,stow
elevarm,cone,back,mid
time,1000
elevarm,cone,back,stow
elevarm,cone,front,player
time,1000
elevarm,cone,front,stow
elevarm,cone,back,player
time,1000
elevarm,cone,back,stow
elevarm,cone,front,high
time,1000
elevarm,cone,front,stow
elevarm,cone,back,high
